<fact><5> : Untyped
-: (macro) = \sz.(\xy.y)<1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
47: (beta) --> \sz.(\y.y)(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
48: (beta) --> \sz.<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>)))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
-: (macro) = \sz.(\mnsz.m(ns)z)(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>)))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
49: (beta) --> \sz.(\nsz.<pre><5>(ns)z)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>)))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
50: (beta) --> \sz.(\sz.<pre><5>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))s)z)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
51: (beta) --> \sz.(\z.<pre><5>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))s)z)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
52: (beta) --> \sz.<pre><5>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))s)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
-: (macro) = \sz.(\nfx.<snd>(n(<prefn>f)(<pair>xx)))<5>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))s)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
53: (beta) --> \sz.(\fx.<snd>(<5>(<prefn>f)(<pair>xx)))((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))s)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
54: (beta) --> \sz.(\x.<snd>(<5>(<prefn>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))s))(<pair>xx)))((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
55: (beta) --> \sz.<snd>(<5>(<prefn>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))s))(<pair>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))))
-: (macro) = \sz.(\p.p<false>)(<5>(<prefn>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))s))(<pair>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))))
56: (beta) --> \sz.<5>(<prefn>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))s))(<pair>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz)))))<false>
-: (macro) = \sz.(\sz.s(s(s(s(sz)))))(<prefn>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))s))(<pair>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz)))))<false>
57: (beta) --> \sz.(\z.<prefn>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))s)(<prefn>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))s)(<prefn>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))s)(<prefn>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))s)(<prefn>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))s)z)))))(<pair>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz)))))<false>
58: (beta) --> \sz.<prefn>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))s)(<prefn>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))s)(<prefn>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))s)(<prefn>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))s)(<prefn>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))s)(<pair>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz)))))))))<false>
-: (macro) = \sz.(\fp.<pair>(f(<fst>p))(<fst>p))((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))s)(<prefn>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))s)(<prefn>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))s)(<prefn>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))s)(<prefn>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))s)(<pair>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz)))))))))<false>
